X,Y,OBJECTID,SE_ANNO_CAD_DATA,COMPKEY,COMPTYPE,INTKEY,UNITID,UNITTYPE,UNITDESC,INTERSECTIONID,INTERSECTION,CURRENT_STATUS,CURRENT_STATUS_DATE,CONDITION,CONDITION_ASSESSMENT_DATE,OWNERSHIP,OWNERSHIP_DATE,ADDBY,ADDDTTM,MODBY,MODDTTM,INSTALL_DATE,ASBLT,CATEGORY,MATERIAL,STYLE,SHORELINE_IMAGE,SHORELINE_MAP,ASSET_WIDTH,MAINTAINED_BY,MAINTENANCE_FINANCIAL_RESP,MAINTENANCE_AGREEMENT,COMMENTS,PRIMARYDISTRICTCD,SECONDARYDISTRICTCD,OVERRIDEYN,OVERRIDECOMMENT,ATTACHMENT_1,ATTACHMENT_2,ATTACHMENT_3,ATTACHMENT_4,ATTACHMENT_5,ATTACHMENT_6,ATTACHMENT_7,ATTACHMENT_8,ATTACHMENT_9,NUM_ATTACHMENTS,ORIG_FID
1264724.83857656,240909.917255566,8246,,589411,16,26691,SSE-96,SSE,"QUEEN ANNE AVE| 3399R QUEEN ANNE AVE N This site is maintained by Seattle Parks and Recreation. Contiguous with the green space by the ship canal trail. The area has a picnic table and bench with views of the water.                                      ",21325,NICKERSON ST AND QUEEN ANNE AVE N                                                                                                                                                                                                                              ,INSVC,2012/08/13 00:00:00+00, ,,SDOT,2012/08/13 00:00:00+00,YEUNGS,2012/08/13 00:00:00+00,GRUPEM,2023/10/26 00:00:00+00,2012/08/13 00:00:00+00,,SSE-VIEW,CR,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/96.jpg,,80, , ,,Slope at water's edge is steep. Site has high potential for future kayak launch.,DISTRICT7, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_3498.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\96.bmp,,,,,,,,2,107
1250122.86909288,239914.430073306,8247,,589543,16,27603,SSE-106,SSE,"W BARRETT ST| 2875R PERKINS LANE WNot yet ready for visitors.                                                                                                                                                                                                ",27254,W BARRETT ST AND DEAD END                                                                                                                                                                                                                                      ,OUTSVC,2012/08/15 00:00:00+00, ,,SDOT,2012/08/15 00:00:00+00,YEUNGS,2012/08/15 00:00:00+00,AKKARIO,2023/04/06 00:00:00+00,2012/08/15 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/106.jpg,,10, , ,,Slope at water's edge is moderate. Site has low potential for future kayak launch.,DISTRICT7, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_4967.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\106.bmp,,,,,,,,2,108
1250014.85487323,238620.812581807,8248,,589548,16,27558,SSE-108,SSE,"W RAYE ST| 2599 PERKINS LANE W  Not yet ready for visitors.                                                                                                                                                                                                  ",26531,PERKINS LN W AND W RAYE ST                                                                                                                                                                                                                                     ,OUTSVC,2012/08/15 00:00:00+00, ,,SDOT,2012/08/15 00:00:00+00,YEUNGS,2012/08/15 00:00:00+00,AKKARIO,2023/04/06 00:00:00+00,2012/08/15 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/108.jpg,,60, , ,,Slope at water's edge is steep. Site has low potential for future kayak launch.,DISTRICT7, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_4979.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\108.bmp,,,,,,,,2,109
1255207.66010439,234454.113238066,8249,,589330,16,25234,SSE-111,SSE,"30TH AVE W| 2999R W MARINA PL  A asphalt path leads to a stone bench with sweeping views of the Puget Sound.                                                                                                                                                 ",11710,30TH AVE W AND DEAD END                                                                                                                                                                                                                                        ,INSVC,2012/08/16 00:00:00+00, ,2012/08/16 00:00:00+00,SDOT,2012/08/16 00:00:00+00,YEUNGS,2012/08/09 00:00:00+00,AKKARIO,2023/04/06 00:00:00+00,2012/08/09 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/111.jpg,,50,COMMUNITY, ,THE ELLIOTT BAY MARINA MAINTAINS THIS AREA. NO AGREEMENT IN PLACE.,Slope at water's edge is steep. Site has low potential for future kayak launch.,DISTRICT7, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_4034.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\111.bmp,,,,,,,,2,110
1264541.19786772,228750.349055067,8250,,589422,16,35494,SSE-113,SSE,"BAY ST| 3033R ALASKAN WAY  This public shore abuts Myrtle Edwards Park to the north and the Olympic Sculpture Park to the South. The site is accessed via the Elliott Bay Trail and features a rocky beach and great views of Elliott Bay.                   ",139252,BAY ST AND ELLIOTT BAY TRL                                                                                                                                                                                                                                     ,INSVC,2012/08/13 00:00:00+00, ,,SDOT,2012/08/13 00:00:00+00,YEUNGS,2012/08/13 00:00:00+00,AKKARIO,2023/04/06 00:00:00+00,2012/08/13 00:00:00+00,,SSE-WATER,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/113.jpg,,130,PARK, ,,Slope at water's edge is steep. Site has low potential for future kayak launch., , ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_5934.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\113.bmp,,,,,,,,2,111
1267575.35420097,225841.573376566,8251,,589428,16,29725,SSE-117,SSE,"VIRGINIA ST| 1997R ALASKAN WAY          Not yet ready for visitors.                                                                                                                                                                                           ",39707,ALASKAN WAY AND VIRGINIA ST                                                                                                                                                                                                                                    ,OUTSVC,2012/08/13 00:00:00+00, ,,SDOT,2012/08/13 00:00:00+00,YEUNGS,2012/08/13 00:00:00+00,GRUPEM,2023/06/22 00:00:00+00,2012/08/13 00:00:00+00,,SSE-VIEW,CR, ,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/117.jpg,,150, , ,,,DISTRICT7, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\117.bmp,,,,,,,,,1,112
1269676.37230864,222805.109633222,8252,,589334,16,30374,SSE-120,SSE,"S WASHINGTON ST| 199R ALASKAN WAY S          Not yet ready for visitors. Under Construction.                                                                                                                                                                  ",43215,ALASKAN ER WAY S AND S WASHINGTON ST                                                                                                                                                                                                                           ,OUTSVC,2012/08/09 00:00:00+00, ,2012/08/09 00:00:00+00,SDOT,2012/08/09 00:00:00+00,YEUNGS,2012/08/09 00:00:00+00,GRUPEM,2023/06/22 00:00:00+00,2012/08/09 00:00:00+00,,SSE-IMPRV,CR, ,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/120.jpg,,250,SDOT, ,,,DISTRICT7, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\120.bmp,,,,,,,,,1,113
1253199.54305764,248510.861699313,8253,,589591,16,25047,SSE-148,SSE,"NW 57TH ST| 5641R SEAVIEW AVE NW              Enjoy views from the overlook or head down the stairs leading to a landscape area adjacent to the shore.                                                                                                        ",10139,37TH PL NW AND NW 57TH ST                                                                                                                                                                                                                                      ,INSVC,2012/08/16 00:00:00+00, ,,SDOT,2012/08/16 00:00:00+00,YEUNGS,2012/08/16 00:00:00+00,GRUPEM,2023/06/22 00:00:00+00,2012/08/16 00:00:00+00,,SSE-VIEW,CR,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/148.jpg,,100,SPU, ,,Slope at water's edge is steep. Site has low potential for future kayak launch.,DISTRICT6, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_4485.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\148.bmp,,,,,,,,2,114
1253554.87666455,247857.251457974,8254,,589453,16,25225,SSE-147,SSE,"36TH AVE NW| 3465R SEAVIEW AVE NWAn improved lookout with a picnic table and a bench.                                                                                                                                                                        ",11531,NW 54TH ST AND NW MARKET ST                                                                                                                                                                                                                                    ,INSVC,2012/08/13 00:00:00+00, ,,SDOT,2012/08/13 00:00:00+00,YEUNGS,2012/08/13 00:00:00+00,AKKARIO,2023/04/06 00:00:00+00,2012/08/13 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/147.jpg,,110,SDOT,PARK,,Slope at water's edge is steep. Site has low potential for future kayak launch.,DISTRICT6, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_4436.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\147.bmp,,,,,,,,2,115
1254221.86614423,247368.748169899,8255,,589572,16,25068,SSE-146,SSE,"34TH AVE NW| 3405R NW 54TH ST             A boat-inspired look out with a view of the ship canal and railroad bridge.                                                                                                                                         ",10305,34TH W AVE NW AND NW 54TH ST                                                                                                                                                                                                                                   ,INSVC,2012/08/16 00:00:00+00, ,,SDOT,2012/08/16 00:00:00+00,YEUNGS,2012/08/16 00:00:00+00,GRUPEM,2023/06/22 00:00:00+00,2012/08/16 00:00:00+00,,SSE-VIEW,SAND, ,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/146.jpg,,80,SPU, ,SPU developed this site and maintains the grounds.,Slope at water's edge is steep. Site has low potential for future kayak launch.,DISTRICT6, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_4423.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Engineering Drawings\moa spu 34th.pdf,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\146.bmp,,,,,,,3,116
1256189.55840306,247432.070549816,8256,,589337,16,25226,SSE-145,SSE,"28TH AVE NW| 5301R 28TH AVE NW              This site offers seating, a kayak launch, and habitat enhancements. These improvements were donated by Sea and Shore Construction Inc. an adjacent business.                                                      ",11532,28TH AVE NW AND NW MARKET ST                                                                                                                                                                                                                                   ,INSVC,2012/08/09 00:00:00+00, ,2012/08/09 00:00:00+00,SDOT,2012/08/09 00:00:00+00,YEUNGS,2012/08/09 00:00:00+00,GRUPEM,2023/06/22 00:00:00+00,2012/08/09 00:00:00+00,,SSE-KAYAK,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/145.jpg,,65,SDOT, ,"Richard Seaborn improved this site and stewards it under an agreement in permit W8894. 206-954-3434rgseaborn@aol.com",Slope at water's edge is shallow. Site has existing kayak launch.,DISTRICT6, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_4395.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\145.bmp,,,,,,,,2,117
1260235.49552114,245003.850340649,8257,,589569,16,25447,SSE-142,SSE,"15TH AVE NW| 4459 SHILSHOLE AVE NW             Not ready for visitors yet.                                                                                                                                                                                    ",12729,15TH AVE NW AND BALLARD BR                                                                                                                                                                                                                                     ,OUTSVC,2012/08/16 00:00:00+00, ,,SDOT,2012/08/16 00:00:00+00,YEUNGS,2012/08/16 00:00:00+00,GRUPEM,2023/06/22 00:00:00+00,2012/08/16 00:00:00+00,,SSE-WATER,GRAVEL, ,,,264, , ,,Slope at water's edge is shallow. Site has high potential for future kayak launch.,DISTRICT6, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_4305.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\142.bmp,,,,,,,,2,118
1261573.7261124,244726.615986973,8258,,589568,16,26711,SSE-140,SSE,"11TH AVE NW| 4301R 11TH AVE NW            Landscape Architecture students from the University of Washington designed and installed the deck, artistic poles, swing, benches and native plantings. Views from the deck out over the Lake Washington Shipping Ca",21503,11TH AVE NW AND NW 45TH ST                                                                                                                                                                                                                                     ,INSVC,2012/08/16 00:00:00+00, ,,SDOT,2012/08/16 00:00:00+00,YEUNGS,2012/08/16 00:00:00+00,AKKARIO,2023/08/03 00:00:00+00,2012/08/16 00:00:00+00,,SSE-BOAT,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/140.jpg,,110,SDOT, ,UW students designed and built this under a contract with SDOT.,Slope at water's edge is steep. Site has high potential for future kayak launch.,DISTRICT6, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_4207.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\140.bmp,,,,,,,,2,119
1271356.18620622,240814.596251979,8259,,589437,16,27282,SSE-135,SSE,"SUNNYSIDE AVE NE| 2301 N NORTHLAKE WAY         A concrete boat launch managed by Seattle Parks and Recreation.                                                                                                                                               ",23736,SUNNYSIDE AVE N AND N NORTHLAKE WAY                                                                                                                                                                                                                            ,INSVC,2012/08/13 00:00:00+00, ,,SDOT,2012/08/13 00:00:00+00,YEUNGS,2012/08/13 00:00:00+00,GRUPEM,2023/10/26 00:00:00+00,2012/08/13 00:00:00+00,,SSE-BOAT,CR,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/135.jpg,,65,PARK, ,,Slope at water's edge is steep. Site has existing kayak launch.,DISTRICT4, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_4117.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\135.bmp,,,,,,,,2,120
1272620.8296743,241960.355771482,8260,,589560,16,27254,SSE-134,SSE,"LATONA AVE NE| 3790R LATONA AVE NE          A concrete platform and railing with views of the water.                                                                                                                                                          ",23703,LATONA AVE NE AND NE NORTHLAKE WAY                                                                                                                                                                                                                             ,INSVC,2012/08/16 00:00:00+00, ,,SDOT,2012/08/16 00:00:00+00,YEUNGS,2012/08/16 00:00:00+00,GRUPEM,2023/06/22 00:00:00+00,2012/08/16 00:00:00+00,,SSE-VIEW,CR,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/134.jpg,,100, , ,,Slope at water's edge is steep. Site has low potential for future kayak launch.,DISTRICT4, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_4132.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\134.bmp,,,,,,,,2,121
1275351.68116798,241215.400240391,8261,,589433,16,27150,SSE-132,SSE,"BROOKLYN AVE NE| 1397 NE BOAT ST          The University of Washington maintains this site. They installed the stairs and site furniture here in the 1970's. Enjoy the views from the picnic tables or rent a boat from the adjacent business and get out on ",23310,BROOKLYN AVE NE AND NE BOAT ST                                                                                                                                                                                                                                 ,INSVC,2012/08/13 00:00:00+00, ,,SDOT,2012/08/13 00:00:00+00,YEUNGS,2012/08/13 00:00:00+00,GRUPEM,2023/10/26 00:00:00+00,2012/08/13 00:00:00+00,,SSE-VIEW,WOOD,SSE-ARMRD,,,75, , ,University of Washington has a construction permit for these improvements.,Slope at water's edge is moderate. Site has existing kayak launch.,DISTRICT4, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_4252.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\132.bmp,,,,,,,,2,122
1284168.35776031,240924.218736142,8262,,589557,16,27381,SSE-131,SSE,"NE 32ND ST| 3200R WEST LAURELHURST DR NE           Not yet ready for visitors.                                                                                                                                                                                ",25318,NE 33RD ST AND WEST LAURELHURST DR NE                                                                                                                                                                                                                          ,OUTSVC,2012/08/16 00:00:00+00, ,,SDOT,2012/08/16 00:00:00+00,YEUNGS,2012/08/16 00:00:00+00,GRUPEM,2023/06/22 00:00:00+00,2012/08/16 00:00:00+00,,SSE-WATER,WOOD,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/131.jpg,,20, , ,,Slope at water's edge is moderate. Site has low potential for future kayak launch.,DISTRICT4, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_4878.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\131.bmp,,,,,,,,2,123
1284369.75893231,240320.325915053,8263,,589556,16,38455,SSE-130,SSE,"NE 31ST ST| 4450R NE 31ST ST          This site provides access along a narrow path to the shore behind a wall of vegetation. Look for SDOT public access signage to guide to you the public shore.                                                           ",25453,WEST LAURELHURST DR NE AND NE 31ST ST                                                                                                                                                                                                                          ,INSVC,2012/08/16 00:00:00+00, ,,SDOT,2012/08/16 00:00:00+00,YEUNGS,2012/08/16 00:00:00+00,GRUPEM,2023/06/22 00:00:00+00,2012/08/16 00:00:00+00,,SSE-WATER,CR,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/130.jpg,,50,COMMUNITY, ,,Slope at water's edge is moderate. Site has low potential for future kayak launch.,DISTRICT4, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_4282.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\130.bmp,,,,,,,,2,124
1284893.1850508,240634.60120514,8264,,589555,16,27389,SSE-129,SSE,"NE 31ST ST| 4708R NE 31ST ST          Provides access along a narrow path to the shore. Look for SDOT Public Access markers along the path to guide to the public shore area.                                                                                 ",25455,EAST LAURELHURST DR NE AND NE 31ST ST                                                                                                                                                                                                                          ,INSVC,2012/08/16 00:00:00+00, ,,SDOT,2012/08/16 00:00:00+00,YEUNGS,2012/08/16 00:00:00+00,GRUPEM,2023/06/22 00:00:00+00,2012/08/16 00:00:00+00,,SSE-WATER,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/129.jpg,,60,COMMUNITY, ,,Slope at water's edge is moderate. Site has high potential for future kayak launch.,DISTRICT4, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_3948.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\129.bmp,,,,,,,,2,125
1284682.14183772,241162.560451061,8265,,589554,16,27382,SSE-128,SSE,"NE 33RD ST| 3300R EAST LAURELHURST DR NE          Not yet ready for visitors.                                                                                                                                                                                 ",25319,EAST LAURELHURST DR NE AND NE 33RD ST                                                                                                                                                                                                                          ,OUTSVC,2012/08/16 00:00:00+00, ,,SDOT,2012/08/16 00:00:00+00,YEUNGS,2012/08/16 00:00:00+00,GRUPEM,2023/06/22 00:00:00+00,2012/08/16 00:00:00+00,,SSE-VIEW,WOOD,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/128.jpg,,30, , ,,Slope at water's edge is steep. Site has low potential for future kayak launch.,DISTRICT4, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_3904.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\128.bmp,,,,,,,,2,126
1286743.12754513,243807.532851398,8266,,589579,16,27319,SSE-126,SSE,"NE 43RD ST| 4300R 55TH Ave NE          A series of stair cases leads to an intimate shoreline with informal seating.                                                                                                                                          ",25118,NE 43RD ST AND DEAD END 4                                                                                                                                                                                                                                      ,INSVC,2016/09/19 00:00:00+00, ,,SDOT,,YEUNGS,2012/08/16 00:00:00+00,GRUPEM,2023/06/22 00:00:00+00,2012/08/16 00:00:00+00,,SSE-VIEW,CR,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/126.jpg,,50,SDOT, ,,Slope at water's edge is steep. Site has low potential for future kayak launch.,DISTRICT4, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_3861.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\126 Encroachment 2.bmp,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\126 Encroachment.bmp,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\126.bmp,,,,,,4,127
1287341.11256965,255037.824367136,8267,,589553,16,37678,SSE-125,SSE,"NE 85TH ST| 8499R SAND POINT WAY NENot yet ready for visitors.                                                                                                                                                                                               ",234344,NE 85TH ST AND DEAD END 1                                                                                                                                                                                                                                      ,OUTSVC,2012/08/16 00:00:00+00, ,,SDOT,2012/08/16 00:00:00+00,YEUNGS,2012/08/16 00:00:00+00,AKKARIO,2023/04/06 00:00:00+00,2012/08/16 00:00:00+00,,SSE-WATER,GRAVEL, ,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/125.jpg,,35, , ,,Slope at water's edge is moderate. Site has low potential for future kayak launch.,DISTRICT5, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_3814.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\125.bmp,,,,,,,,2,128
1285995.07228272,256313.502261981,8268,,589552,16,37825,SSE-124,SSE,"NE 90TH PL| 13500R NE 90TH PL          This site is adjacent to Matthews Beach Park and not yet ready for visitors.While the park may boast large open spaces, this site provides an ""untamed"" natural experience at the shore.                              ",235323,49TH AVE NE AND 51ST AVE NE                                                                                                                                                                                                                                    ,OUTSVC,2012/08/16 00:00:00+00, ,,SDOT,2012/08/16 00:00:00+00,YEUNGS,2012/08/16 00:00:00+00,GRUPEM,2023/06/22 00:00:00+00,2012/08/16 00:00:00+00,,SSE-WATER,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/124.jpg,,20,PARK, ,,Slope at waters edge is shallow. Site has high potential for future kayak launch.,DISTRICT5, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_3785.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\124.bmp,,,,,,,,2,129
1284062.58139706,267068.197616056,8269,,589551,16,35884,SSE-123,SSE,"NE 130TH  ST| No longer right of way. This site is now SPR property.                                                                                                                                                                                          ",220320,NE 130TH ST AND DEAD END 1                                                                                                                                                                                                                                     ,INSVC,2012/08/15 00:00:00+00, ,,PARK,2012/08/15 00:00:00+00,YEUNGS,2012/08/15 00:00:00+00,AKKARIO,2021/04/09 00:00:00+00,2012/08/15 00:00:00+00,, ,SAND, ,,,0,PARK, ,,,DISTRICT5, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\123.bmp,,,,,,,,,1,130
1284245.29789513,268301.053418055,8270,,589550,16,36068,SSE-122,SSE,"NE 135TH ST| 13500R Riviera PL NE          No public access                                                                                                                                                                                                   ",221339,NE 135TH ST AND DEAD END 1                                                                                                                                                                                                                                     ,OUTSVC,2012/08/15 00:00:00+00, ,,SDOT,2012/08/15 00:00:00+00,YEUNGS,2012/08/15 00:00:00+00,GRUPEM,2023/06/22 00:00:00+00,2012/08/15 00:00:00+00,,SSE-NOACCS,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/122.jpg,,60, , ,,Slope at water's edge is moderate. Site has high potential for future kayak launch.,DISTRICT5, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\IMG_4858.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\122.bmp,,,,,,,,2,131
1282192.57923156,222298.934792563,8271,,589352,16,35511,SSE-59,SSE,"S MAIN ST| 299R LAKESIDE AVE SThis site is within Leschi Park and offers shade from mature trees and views out over Lake Washington.                                                                                                                         ",146527,LAKESIDE AVE S AND S LESCHI PL                                                                                                                                                                                                                                 ,INSVC,2012/08/09 00:00:00+00, ,,SDOT,2012/08/09 00:00:00+00,YEUNGS,2012/08/09 00:00:00+00,AKKARIO,2023/01/03 00:00:00+00,2012/08/09 00:00:00+00,,SSE-WATER,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/59.jpg,,28,PARK, ,,Slope at water's edge is steep. Site has low potential for future kayak launch.,DISTRICT3, ,N,,"\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\VIEW OF SHORE, LOOKING EAST.JPG",\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\59.bmp,,,,,,,,2,132
1266528.38254164,239647.438809395,8272,,589403,16,28045,SSE-92,SSE,"FREMONT BRIDGE / FLORENTIA ST| 398R FLORENTIA ST Along the ship canal trail, two benches invite people to take a moment to rest and take in the activity in the water and on the path.                                                                       ",29501,4TH AVE N AND FREMONT BR                                                                                                                                                                                                                                       ,INSVC,2012/08/13 00:00:00+00, ,,SDOT,2012/08/13 00:00:00+00,YEUNGS,2012/08/13 00:00:00+00,AKKARIO,2023/01/11 00:00:00+00,2012/08/13 00:00:00+00,,SSE-VIEW,CR,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/92.jpg,,115, , ,,Slope at water's edge is shallow. Site has high potential for future kayak launch.,DISTRICT7, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\PANO OF SHORE CONDITION.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\92.bmp,,,,,,,,2,133
1266041.24276789,239980.514586806,8273,,589405,16,27048,SSE-93,SSE,"3RD AVE N / ETRURIA ST| 298R ETRURIA ST This site is maintained by Seattle Parks and Recreation. Contiguous with the green space along the ship canal trail.                                                                                                 ",22744,3RD AVE N AND ETRURIA ST                                                                                                                                                                                                                                       ,INSVC,2012/08/13 00:00:00+00, ,,SDOT,2012/08/13 00:00:00+00,YEUNGS,2012/08/13 00:00:00+00,GRUPEM,2023/10/26 00:00:00+00,2012/08/13 00:00:00+00,,SSE-VIEW,ROCK,SSE-ARMRD,http://www.seattle.gov/Assets/Images/Departments/SDOT/ApplicationAssets/shoreline/93.jpg,,90, , ,,Slope at water's edge is steep. Site has high potential for future kayak launch.,DISTRICT7, ,N,,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\PANO OF VIEW FROM SHORE.JPG,\\dotnas\InfoPublicSector\H8\PROD\ATTACHMENTS\AM Condition Assessments\93.bmp,,,,,,,,2,134
